BankId,Area,SurfRate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
24,ROUTE 6 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,122;487
25,ROUTE 6 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,123
26,ROUTE 6 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,124
27,SUB CAVE 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,84
28,SUB CAVE 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,7;85
29,SUB PATH 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,86
30,SUB PATH 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,87
31,SUB PATH 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,88
32,SUB PATH 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,89
33,ROCK PASSAGE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,90
34,ICE PASSAGE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,91
35,STEEL PASSAGE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,92
36,SANSTONE CAVE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,105
37,FISHERMAN,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
38,PALM TREE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
39,Cave Generic 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,131;145;146
40,WAYDOWN CAVE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,147;148
41,ROUTE 7 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,129
42,ROUTE 7 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,130
43,ROUTE 7 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,134
44,ROUTE 7 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,136
45,ROUTE 8 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,150
46,ROUTE 8 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,151
47,ROUTE 8 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,161
48,ROUTE 8 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,162;486
49,VOLTIC CAVE 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,152
50,VOLTIC CAVE 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,153
51,VOLTIC CAVE 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,155
52,VOLTIC CAVE 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,156
53,VOLTIC CAVE 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,158
54,VOLTIC CAVE 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,159
55,SYD FOREST 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,232
56,SYD FOREST 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,233
57,SYD FOREST 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,234
58,SYD FOREST 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,235
59,SYD FOREST 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,236
60,SYD FOREST 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,237
61,SYD FOREST 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,238
62,SYD FOREST 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,239
63,SYD FOREST 9,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,240
64,ROUTE 12 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
65,ISLAND 1 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,163
66,ISLAND 1 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
67,ISLAND 1 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
68,ISLAND 1 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
69,ISLAND 1 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
70,ISLAND 1 AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
71,ISLAND 1 AREA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
72,ISLAND 1 AREA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
73,Dark Cave 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
74,Dark Cave 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
75,ISLAND CAVE AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
76,ISLAND CAVE AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
77,ISLAND CAVE AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
78,ISLAND 2 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,456
79,ISLAND 2 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,462
80,ISLAND 2 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,463
81,ISLAND 2 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,464
82,ISLAND 3 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
83,ISLAND 3 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
84,ISLAND 4 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
85,ISLAND 4 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
86,ISLAND 4 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
87,ISLAND 5 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,460
88,ISLAND 5 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,461
89,ISLAND 6 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,459
90,ISLAND 6 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
91,ISLAND 7 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,357;411;412
92,ISLAND 7 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
93,ISLAND 7 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
94,ISLAND 7 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
95,ISLAND 7 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
96,ISLAND 7 AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
97,ISLAND 8 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
98,ISLAND 8 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
99,ISLAND 9 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
100,ISLAND 9 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
101,ISLAND 9 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
102,ROUTE 9 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,242
103,ROUTE 9 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,243
104,ROUTE 9 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,244
105,ROUTE 9 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,246
106,ROUTE 9 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,247
107,ROUTE 10 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,248
108,ROUTE 10 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,249
109,ROUTE 10 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,250
110,ROUTE 11 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,221
111,ROUTE 11 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,9;222
112,ROUTE 11 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,223;225
113,ROUTE 11 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,224
114,ROUTE 12 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,261
115,ROUTE 12 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,262
116,ULURU 1 A 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,268;269;275;297
117,ULURU 1 A 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,276
118,ULURU 1 A 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,277
119,ROUTE 14 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,278;279
120,ROUTE 14 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,288
121,ROUTE 14 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,289
122,ROUTE 14 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,290
123,ROUTE 14 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,286
124,ROUTE 14 AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,287
125,FROZEN CAVE AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,291;292
126,FROZEN CAVE AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,293
127,RELIC CAVE AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,294
128,RELIC CAVE AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,295
129,RELIC CAVE AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,296
130,WILD AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
131,WILD AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
132,WILD AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
133,WILD AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
134,WILD AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
135,WILD AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
136,WILD AREA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
137,WILD AREA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,299
138,WILD AREA 9,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
139,WILD AREA 10,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
140,WILD AREA 11,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
141,WILD AREA 12,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
142,WILD AREA 13,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
143,WILD AREA 14,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
144,ROUTE 19 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,312
145,ROUTE 19 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,313
146,ROUTE 19 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,314
147,ULURU 2 A 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,315
148,ULURU 2 A 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,316
149,ROUTE 13 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,323
150,ROUTE 13 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,321;322
151,ROUTE 13 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,317;318
152,ROUTE 13 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,319;320
153,ULURU 3 A 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,324
154,ULURU 3 A 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,325
155,MT UNDARA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,326
156,MT UNDARA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,327
157,MT UNDARA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,328
158,MT UNDARA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,330
159,MT UNDARA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,329
160,MT UNDARA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,331
161,MT UNDARA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,332
162,MT UNDARA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,333
163,PLUS PASSAGE,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
164,SHALLOW C 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
165,SHALLOW C 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
166,SHALLOW C 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
167,ROUTE 15,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
168,ROUTE 16 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
169,ROUTE 16 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
170,ROUTE 16 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
171,ROUTE 16 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
172,ROUTE 16 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
173,HAUNTED FOREST 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
174,HAUNTED FOREST 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
175,HAUNTED FOREST 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
176,HAUNTED FOREST 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
177,HAUNTED FOREST 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
178,HAUNTED MANSION 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
179,HAUNTED MANSION 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
180,ROUTE 18 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
181,ROUTE 18 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
182,ROUTE 18 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
183,ROUTE 18 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
184,CAVE 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,430
185,CAVE 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,431
186,CAVE 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
187,ROUTE 17 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,401;432
188,ROUTE 17 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,402
189,ROUTE 17 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,403
190,ROUTE 17 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,404
191,ROUTE 17 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,405
192,ROUTE 17 AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,406
193,ROUTE 17 AREA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,407
194,ROUTE 17 AREA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,408
195,WILD AREA 15,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
196,WILD AREA 16,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
197,WILD AREA 17,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
198,WILD AREA 18,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
199,WILD AREA 19,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
200,WILD AREA 20,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
201,WILD AREA 21,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
202,WILD AREA 22,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
203,WILD AREA 23,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
204,WILD AREA 24,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
205,WILD AREA 25,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
206,WILD AREA 26,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
207,WILD AREA 27,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
208,WILD AREA 28,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
209,WILD AREA 29,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
210,WILD AREA 30,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
211,WILD AREA 31,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
212,WILD AREA 32,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
213,ROUTE 20 AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,433
214,ROUTE 20 AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,434
215,ROUTE 20 AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,435
216,ROUTE 20 AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,436
217,ROUTE 20 AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,437
218,ROUTE 20 AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,438
219,ROUTE 20 AREA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,439
220,ROUTE 20 AREA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,440
221,ROUTE 20 AREA 9,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,441
222,ROUTE 20 AREA 10,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,442
223,ROUTE 20 AREA 11,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,443
224,ROUTE 20 AREA 12,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,444
225,ROUTE 20 AREA 13,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,445;446
226,WILD AREA 33,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
227,WILD AREA 34,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
228,WILD AREA 35,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
229,WILD AREA 36,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
230,WILD AREA 37,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
231,WILD AREA 38,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
232,WILD AREA 39,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
233,WILD AREA 40,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
234,VICTORY ROAD AREA 1,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
235,VICTORY ROAD AREA 2,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
236,VICTORY ROAD AREA 3,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
