Variable Type,Variabled Name,Hex,Dec,SD Added,SD Overall Variable Description,Event Value 0,Event Value 1,Event Value 2,Event Value 3,Event Value 4,Event Value 5,Event Value 6,Event Value 7,Event Value 8,Event Value 9,Event Value 10,Event Value 11,Event Value 12,Event Value 13,Event Value 14,Event Value 15,Event Value 16,Event Value 17,Event Value 18,Event Value 19
FREE TO USE,ROCKET_TRAP_VOLTORB_5,0x40BE,16574,,,,,,,,,,,,,,,,,,,,,,
FREE TO USE,ROCKET_TRAP_VOLTORB_6,0x40BF,16575,,,,,,,,,,,,,,,,,,,,,,
SCENE,CHERRYGROVE_CITY_OW,0x4073,16499,,,,,,,,,,,,,,,,,,,,,,
SCENE,ELMS_LAB,0x4108,16648,,,,,,,,,,,,,,,,,,,,,,
SCENE,EMBEDDED_TOWER,0x40F9,16633,,,,,,,,,,,,,,,,,,,,,,
SCENE,LIGHTHOUSE_JASMINE,0x40A5,16549,,,,,,,,,,,,,,,,,,,,,,
SCENE,MR_POKEMONS_HOUSE,0x4107,16647,,,,,,,,,,,,,,,,,,,,,,
SCENE,NEW_BARK_EAST_EXIT,0x4081,16513,,,,,,,,,,,,,,,,,,,,,,
SCENE,NEW_BARK_TOWN_OW,0x4072,16498,,,,,,,,,,,,,,,,,,,,,,
SCENE,NEW_BARK_WEST_EXIT,0x407E,16510,,,,,,,,,,,,,,,,,,,,,,
SCENE,PLAYERS_HOUSE_1F,0x4106,16646,,,,,,,,,,,,,,,,,,,,,,
SCENE,POKECENTER_WIFI_BASEMENT,0x4117,16663,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROCKET_TAKEOVER,0x4077,16503,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROUTE_10_POWER_PLANT,0x411B,16667,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROUTE_24_ROCKET,0x4087,16519,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROUTE_25,0x4089,16521,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROUTE_30_OW,0x408C,16524,,,,,,,,,,,,,,,,,,,,,,
SCENE,ROUTE_30_PHONE_CALL,0x4095,16533,,,,,,,,,,,,,,,,,,,,,,
SCENE,SAFARI_ZONE_ENTRANCE,0x40E3,16611,,,,,,,,,,,,,,,,,,,,,,
SCENE,SINJOH_MYSTRI_ROOM,0x40FB,16635,,,,,,,,,,,,,,,,,,,,,,
SCENE,VIOLET_CITY_OW,0x4074,16500,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4031,0x4031,16433,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4032,0x4032,16434,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4034,0x4034,16436,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4036,0x4036,16438,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4037,0x4037,16439,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4038,0x4038,16440,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4039,0x4039,16441,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_403A,0x403A,16442,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_403B,0x403B,16443,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4040,0x4040,16448,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4041,0x4041,16449,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4042,0x4042,16450,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4043,0x4043,16451,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4044,0x4044,16452,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4049,0x4049,16457,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_404A,0x404A,16458,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_404B,0x404B,16459,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_404C,0x404C,16460,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4052,0x4052,16466,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4053,0x4053,16467,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4055,0x4055,16469,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4056,0x4056,16470,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4057,0x4057,16471,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4059,0x4059,16473,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405A,0x405A,16474,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405B,0x405B,16475,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405C,0x405C,16476,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405D,0x405D,16477,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405E,0x405E,16478,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_405F,0x405F,16479,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4060,0x4060,16480,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4061,0x4061,16481,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4062,0x4062,16482,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4063,0x4063,16483,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4064,0x4064,16484,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4065,0x4065,16485,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4066,0x4066,16486,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4067,0x4067,16487,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4068,0x4068,16488,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4069,0x4069,16489,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406A,0x406A,16490,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406B,0x406B,16491,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406C,0x406C,16492,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406D,0x406D,16493,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406E,0x406E,16494,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_406F,0x406F,16495,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4070,0x4070,16496,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4071,0x4071,16497,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4075,0x4075,16501,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4076,0x4076,16502,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4078,0x4078,16504,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4079,0x4079,16505,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_407A,0x407A,16506,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_407B,0x407B,16507,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_407C,0x407C,16508,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_407D,0x407D,16509,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_407F,0x407F,16511,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4080,0x4080,16512,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4082,0x4082,16514,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4083,0x4083,16515,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4084,0x4084,16516,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4085,0x4085,16517,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4086,0x4086,16518,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4088,0x4088,16520,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_408A,0x408A,16522,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_408B,0x408B,16523,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_408D,0x408D,16525,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_408E,0x408E,16526,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_408F,0x408F,16527,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4090,0x4090,16528,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4091,0x4091,16529,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4092,0x4092,16530,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4093,0x4093,16531,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4096,0x4096,16534,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4097,0x4097,16535,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4098,0x4098,16536,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_409F,0x409F,16543,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A0,0x40A0,16544,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A1,0x40A1,16545,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A2,0x40A2,16546,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A3,0x40A3,16547,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A4,0x40A4,16548,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A6,0x40A6,16550,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A7,0x40A7,16551,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A8,0x40A8,16552,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40A9,0x40A9,16553,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AA,0x40AA,16554,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AB,0x40AB,16555,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AC,0x40AC,16556,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AD,0x40AD,16557,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AE,0x40AE,16558,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40AF,0x40AF,16559,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40B0,0x40B0,16560,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40B1,0x40B1,16561,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C2,0x40C2,16578,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C3,0x40C3,16579,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C4,0x40C4,16580,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C5,0x40C5,16581,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C6,0x40C6,16582,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C7,0x40C7,16583,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C8,0x40C8,16584,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40C9,0x40C9,16585,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CA,0x40CA,16586,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CB,0x40CB,16587,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CC,0x40CC,16588,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CD,0x40CD,16589,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CE,0x40CE,16590,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40CF,0x40CF,16591,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D0,0x40D0,16592,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D1,0x40D1,16593,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D2,0x40D2,16594,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D3,0x40D3,16595,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D4,0x40D4,16596,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D5,0x40D5,16597,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D6,0x40D6,16598,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D7,0x40D7,16599,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D8,0x40D8,16600,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40D9,0x40D9,16601,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DA,0x40DA,16602,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DB,0x40DB,16603,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DC,0x40DC,16604,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DD,0x40DD,16605,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DE,0x40DE,16606,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40DF,0x40DF,16607,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E0,0x40E0,16608,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E2,0x40E2,16610,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E4,0x40E4,16612,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E5,0x40E5,16613,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E6,0x40E6,16614,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E7,0x40E7,16615,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E8,0x40E8,16616,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40E9,0x40E9,16617,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40EA,0x40EA,16618,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40EB,0x40EB,16619,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40EC,0x40EC,16620,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40ED,0x40ED,16621,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40EE,0x40EE,16622,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40EF,0x40EF,16623,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F0,0x40F0,16624,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F1,0x40F1,16625,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F2,0x40F2,16626,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F3,0x40F3,16627,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F4,0x40F4,16628,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F5,0x40F5,16629,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F6,0x40F6,16630,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F7,0x40F7,16631,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40F8,0x40F8,16632,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40FA,0x40FA,16634,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40FC,0x40FC,16636,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40FD,0x40FD,16637,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40FE,0x40FE,16638,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_40FF,0x40FF,16639,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4100,0x4100,16640,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4101,0x4101,16641,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4102,0x4102,16642,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4103,0x4103,16643,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4104,0x4104,16644,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4105,0x4105,16645,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4109,0x4109,16649,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410A,0x410A,16650,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410B,0x410B,16651,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410C,0x410C,16652,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410D,0x410D,16653,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410E,0x410E,16654,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_410F,0x410F,16655,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4110,0x4110,16656,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4111,0x4111,16657,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4112,0x4112,16658,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4116,0x4116,16662,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4118,0x4118,16664,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4119,0x4119,16665,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_411A,0x411A,16666,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_411C,0x411C,16668,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_411D,0x411D,16669,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_411E,0x411E,16670,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_411F,0x411F,16671,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4120,0x4120,16672,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4121,0x4121,16673,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4122,0x4122,16674,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4124,0x4124,16676,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4125,0x4125,16677,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4126,0x4126,16678,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4127,0x4127,16679,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4128,0x4128,16680,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4129,0x4129,16681,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412A,0x412A,16682,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412B,0x412B,16683,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412C,0x412C,16684,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412D,0x412D,16685,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412E,0x412E,16686,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_412F,0x412F,16687,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4130,0x4130,16688,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4131,0x4131,16689,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4132,0x4132,16690,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4133,0x4133,16691,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4135,0x4135,16693,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4136,0x4136,16694,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4137,0x4137,16695,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4139,0x4139,16697,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_413B,0x413B,16699,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_413C,0x413C,16700,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_413D,0x413D,16701,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_413E,0x413E,16702,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_413F,0x413F,16703,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4140,0x4140,16704,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4141,0x4141,16705,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4142,0x4142,16706,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4143,0x4143,16707,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4144,0x4144,16708,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4145,0x4145,16709,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4146,0x4146,16710,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4147,0x4147,16711,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4148,0x4148,16712,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4149,0x4149,16713,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414A,0x414A,16714,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414B,0x414B,16715,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414C,0x414C,16716,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414D,0x414D,16717,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414E,0x414E,16718,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_414F,0x414F,16719,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4150,0x4150,16720,,,,,,,,,,,,,,,,,,,,,,
Unknown Variable,UNK_4151,0x4151,16721,,,,,,,,,,,,,,,,,,,,,,
